Date,SX5E
11/5/2012,2517.669922
11/6/2012,2535.939941
11/7/2012,2479.100098
11/8/2012,2479.129883
11/9/2012,2479.820068
11/12/2012,2473.52002
11/13/2012,2493.139893
11/14/2012,2472.840088
11/15/2012,2461.77002
11/16/2012,2427.320068
11/19/2012,2495.209961
11/20/2012,2509.620117
11/21/2012,2519.679932
11/22/2012,2535.090088
11/23/2012,2557.030029
11/26/2012,2542.52002
11/27/2012,2543.449951
11/28/2012,2546.840088
11/29/2012,2581.689941
11/30/2012,2575.25
12/3/2012,2582.360107
12/4/2012,2590.830078
12/5/2012,2592.090088
12/6/2012,2603.409912
12/7/2012,2601.370117
12/10/2012,2596.02002
12/11/2012,2624.030029
12/12/2012,2630.340088
12/13/2012,2627.659912
12/14/2012,2630.540039
12/17/2012,2628.01001
12/18/2012,2643.5
12/19/2012,2654.689941
12/20/2012,2658.300049
12/21/2012,2651.090088
12/27/2012,2659.949951
12/28/2012,2626.850098
1/3/2013,2701.219971
1/4/2013,2709.350098
1/7/2013,2695.560059
1/8/2013,2691.449951
1/9/2013,2706.389893
1/10/2013,2708.27002
1/11/2013,2717.790039
1/14/2013,2715.159912
1/15/2013,2701.590088
1/16/2013,2702.540039
1/17/2013,2718.929932
1/18/2013,2709.590088
1/21/2013,2726.629883
1/22/2013,2716.699951
1/23/2013,2708.280029
1/24/2013,2722.959961
1/25/2013,2744.179932
1/28/2013,2744.5
1/29/2013,2749.27002
1/30/2013,2732.120117
1/31/2013,2702.97998
2/1/2013,2710.080078
2/4/2013,2625.169922
2/5/2013,2651.209961
2/6/2013,2617.350098
2/7/2013,2597.919922
2/8/2013,2630.300049
2/11/2013,2622.610107
2/12/2013,2648.830078
2/13/2013,2656.860107
2/14/2013,2635.350098
2/15/2013,2615.26001
2/18/2013,2616.649902
2/19/2013,2662.370117
2/20/2013,2640.350098
2/21/2013,2579.76001
2/22/2013,2630.050049
2/25/2013,2651.860107
2/26/2013,2570.52002
2/27/2013,2611.889893
2/28/2013,2633.550049
3/1/2013,2616.75
3/4/2013,2619.780029
3/5/2013,2683.02002
3/6/2013,2679.889893
3/7/2013,2690.850098
3/8/2013,2728.780029
3/11/2013,2718.709961
3/12/2013,2711.850098
3/13/2013,2704.72998
3/14/2013,2744.699951
3/15/2013,2725.719971
3/18/2013,2705.469971
3/19/2013,2671.959961
3/20/2013,2708.899902
3/21/2013,2683.919922
3/22/2013,2681.669922
3/25/2013,2649.280029
3/26/2013,2641.120117
3/27/2013,2612.459961
3/28/2013,2624.02002
4/2/2013,2679.800049
4/3/2013,2639.01001
4/4/2013,2621.429932
4/5/2013,2585.280029
4/8/2013,2589.25
4/9/2013,2595.129883
4/10/2013,2661.620117
4/11/2013,2674.330078
4/12/2013,2633.469971
4/15/2013,2624.709961
4/16/2013,2609.300049
4/17/2013,2553.48999
4/18/2013,2555.5
4/19/2013,2575.159912
4/22/2013,2583.620117
4/23/2013,2662.879883
4/24/2013,2702.050049
4/25/2013,2704.409912
4/26/2013,2683.429932
4/29/2013,2717.379883
4/30/2013,2712
5/2/2013,2718.899902
5/3/2013,2763.679932
5/6/2013,2750.52002
5/7/2013,2769.080078
5/8/2013,2784.620117
5/10/2013,2785.23999
5/13/2013,2777.389893
5/14/2013,2795.629883
5/15/2013,2809.580078
5/16/2013,2806.699951
5/17/2013,2817.98999
5/21/2013,2821.649902
5/22/2013,2835.01001
5/23/2013,2776.780029
5/24/2013,2764.290039
5/27/2013,2795
5/28/2013,2835.870117
5/29/2013,2786.540039
5/30/2013,2799.199951
5/31/2013,2769.639893
6/3/2013,2747.73999
6/4/2013,2755.699951
6/5/2013,2709.330078
6/6/2013,2676.209961
6/7/2013,2724.080078
6/10/2013,2719.399902
6/11/2013,2683.199951
6/12/2013,2666.52002
6/13/2013,2661.709961
6/14/2013,2667.320068
6/17/2013,2702.689941
6/18/2013,2700.929932
6/19/2013,2683.97998
6/20/2013,2586.449951
6/21/2013,2549.47998
6/24/2013,2511.830078
6/25/2013,2543.370117
6/26/2013,2602.810059
6/27/2013,2619.860107
6/28/2013,2602.590088
7/1/2013,2622.620117
7/2/2013,2603.199951
7/3/2013,2570.76001
7/4/2013,2646.540039
7/5/2013,2596.01001
7/8/2013,2650.850098
7/9/2013,2664.139893
7/10/2013,2659.709961
7/11/2013,2681.320068
7/12/2013,2674.870117
7/15/2013,2686.689941
7/16/2013,2665.610107
7/17/2013,2681.879883
7/18/2013,2717.98999
7/19/2013,2716.169922
7/22/2013,2725.399902
7/23/2013,2722.899902
7/24/2013,2752.25
7/25/2013,2740.290039
7/26/2013,2741.959961
7/29/2013,2741.72998
7/30/2013,2759.209961
7/31/2013,2768.149902
8/2/2013,2811
8/5/2013,2809.080078
8/6/2013,2790.780029
8/7/2013,2794.439941
8/8/2013,2816.879883
8/9/2013,2825.620117
8/12/2013,2827.149902
8/13/2013,2841.610107
8/14/2013,2852.080078
8/15/2013,2835.860107
8/16/2013,2854.27002
8/19/2013,2823.350098
8/20/2013,2787.97998
8/21/2013,2774.580078
8/22/2013,2812.320068
8/23/2013,2826.050049
8/26/2013,2821.449951
8/27/2013,2749.27002
8/28/2013,2742.610107
8/29/2013,2758.310059
8/30/2013,2721.370117
9/2/2013,null
9/3/2013,2753.350098
9/4/2013,2758.290039
9/5/2013,2774.199951
9/6/2013,2803.419922
9/9/2013,2798.310059
9/10/2013,2851.399902
9/11/2013,2863.439941
9/12/2013,2862.070068
9/13/2013,2867.110107
9/16/2013,2894.639893
9/17/2013,2890.949951
9/18/2013,2908.919922
9/19/2013,2936.199951
9/20/2013,2927.189941
9/23/2013,2906.350098
9/24/2013,2922.929932
9/25/2013,2927.350098
9/26/2013,2922.98999
9/27/2013,2919.340088
9/30/2013,2893.149902
10/1/2013,2933.02002
10/2/2013,2918.310059
10/3/2013,2902.120117
10/4/2013,2928.310059
10/7/2013,2923.040039
10/8/2013,2903.350098
10/9/2013,2904.72998
10/10/2013,2969.409912
10/11/2013,2974.280029
10/14/2013,2977.689941
10/15/2013,3004.560059
10/16/2013,3015.399902
10/17/2013,3010.389893
10/18/2013,3033.310059
10/21/2013,3028.649902
10/22/2013,3045.77002
10/23/2013,3017.159912
10/24/2013,3038.959961
10/25/2013,3034.5
10/28/2013,3022.040039
10/29/2013,3050.639893
10/30/2013,3040.689941
10/31/2013,3067.949951
11/1/2013,3052.139893
11/4/2013,3061.179932
11/5/2013,3035.919922
11/6/2013,3056.399902
11/7/2013,3042.97998
11/8/2013,3034.909912
11/11/2013,3052.830078
11/12/2013,3034.679932
11/13/2013,3021.169922
11/14/2013,3053.689941
11/15/2013,3054.530029
11/18/2013,3081.300049
11/19/2013,3049.169922
11/20/2013,3047.320068
11/21/2013,3044.340088
11/22/2013,3055.97998
11/25/2013,3072.75
11/26/2013,3062.620117
11/27/2013,3082.649902
11/28/2013,3092.419922
11/29/2013,3086.639893
12/2/2013,3077.22998
12/3/2013,3013.879883
12/4/2013,2991.76001
12/5/2013,2953.169922
12/6/2013,2979.939941
12/9/2013,2988.669922
12/10/2013,2960.860107
12/11/2013,2947.310059
12/12/2013,2928.120117
12/13/2013,2921.919922
12/16/2013,2978.77002
12/17/2013,2941.76001
12/18/2013,2975.090088
12/19/2013,3014.699951
12/20/2013,3049.350098
12/23/2013,3070.909912
12/27/2013,3111.370117
12/30/2013,3100.929932
1/3/2014,3074.429932
1/6/2014,3069.159912
1/7/2014,3110.959961
1/8/2014,3110.659912
1/9/2014,3090.26001
1/10/2014,3104.149902
1/13/2014,3111.939941
1/14/2014,3119.530029
1/15/2014,3168.76001
1/16/2014,3150.199951
1/17/2014,3154.100098
1/20/2014,3153.169922
1/21/2014,3153.080078
1/22/2014,3151.27002
1/23/2014,3117.080078
1/24/2014,3028.199951
1/27/2014,3014.620117
1/28/2014,3038.600098
1/29/2014,3011.449951
1/30/2014,3027.300049
1/31/2014,3013.959961
2/3/2014,2963.959961
2/4/2014,2962.48999
2/5/2014,2962.51001
2/6/2014,3010.790039
2/7/2014,3038.48999
2/10/2014,3032.530029
2/11/2014,3077.080078
2/12/2014,3094.889893
2/13/2014,3097.949951
2/14/2014,3119.060059
2/17/2014,null
2/18/2014,3117.439941
2/19/2014,3120.800049
2/20/2014,3121.590088
2/21/2014,3131.669922
2/24/2014,3157.310059
2/25/2014,3157.47998
2/26/2014,3148.189941
2/27/2014,3134.939941
2/28/2014,3149.22998
3/3/2014,3053.98999
3/4/2014,3136.330078
3/5/2014,3135.969971
3/6/2014,3144.530029
3/7/2014,3095.310059
3/10/2014,3092.790039
3/11/2014,3092.550049
3/12/2014,3065.459961
3/13/2014,3019.540039
3/14/2014,3004.639893
3/17/2014,3049.189941
